,C,pval_norm,var_norm,pval_z_sim,pval_sim,var_sim,pval_norm_fdr_bh,pval_z_sim_fdr_bh,pval_sim_fdr_bh,method,is_spatial,pattern_type
sim_g062,0.29384661592694367,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,7.563918867754864e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g140,0.3185487530648655,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,6.213642501117047e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g102,0.3534564919962266,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,6.56595166665484e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g122,0.35621810812278526,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,7.897492605612112e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g134,0.3566276898364062,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,6.64909445193584e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g004,0.36106771692524126,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,5.6753782037777516e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g106,0.3638051812797261,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,6.144457704208086e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g000,0.38302034071269914,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,6.093016868129365e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g045,0.3972226486337841,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,6.208641934584395e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g001,0.40092401391252247,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,5.608274100690525e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g034,0.42531002434924947,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,6.616239384366816e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g064,0.43371831400408234,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,7.310150894379401e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g035,0.43446809661358404,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,5.96660236788054e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g076,0.4354451561598707,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,5.8393348199545404e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g018,0.43933635779311375,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,5.699525686643872e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g081,0.45182715202632273,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,5.671939742609619e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g032,0.45531152323211793,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,5.857159478534527e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g118,0.470515794080339,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,6.97277801055332e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g094,0.4713939597143065,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,5.942915532174568e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g049,0.47851812009061073,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,6.032964072747887e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g091,0.4854858160010342,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,5.634839623627978e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g046,0.48584700233520905,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,4.982386697231998e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g016,0.49434958284647484,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,5.489508585754718e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g042,0.49669074021194715,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,5.7575384177949866e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g077,0.49913652538146436,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,5.5276520452007186e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g113,0.5009756926733451,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,5.5980557999120525e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g109,0.5053722967022957,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,5.981184609170994e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g121,0.514609977724623,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,5.0475509189512644e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g092,0.5168420348503819,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,5.109942873349432e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g147,0.5408696833900116,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,4.982378791787808e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g040,0.5412916949765787,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,5.253902955072717e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g116,0.5467596398727428,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,4.373044688647528e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g053,0.5635034971313455,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,5.0847205006662006e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g011,0.5682674566277621,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,4.2130293082711256e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g131,0.5698232774910221,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,4.4703292469884874e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g025,0.5721619560346084,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,4.495361276345873e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g100,0.576789360749453,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,4.4834922796384314e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g112,0.5867275365687212,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,5.050911345221846e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g141,0.587983712810062,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,5.1203356458193025e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g095,0.5881247336795501,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,5.236012456300931e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g142,0.5882420058122263,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,4.808698920955258e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g093,0.5942383980262389,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,4.302223679423291e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g038,0.6055708415036135,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,4.52687003187681e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g024,0.6081237571883022,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.4602452548736486e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
