,I,pval_norm,var_norm,pval_z_sim,pval_sim,var_sim,pval_norm_fdr_bh,pval_z_sim_fdr_bh,pval_sim_fdr_bh,method,is_spatial,pattern_type
sim_g049,0.46082239283164345,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,4.718142319052245e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g034,0.39276862491952064,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,4.069554729265797e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g045,0.34480353515526707,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.7751448234054547e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g106,0.33402364893745096,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,4.702892333520079e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g004,0.325406202598792,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,4.060436426505068e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g091,0.3190333636990718,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.306260600292766e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g100,0.3187368749031699,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.75197425457204e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g001,0.30659449776659403,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.216696054182901e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g000,0.29604072277712096,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,4.2980760699263615e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g122,0.2761629172014501,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.892451173723389e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g076,0.2712803640556653,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.061500746245869e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g011,0.2710429218169078,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.594178897941041e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g018,0.2705533972587286,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.7103664847056113e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g016,0.2543102598838982,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.669609015309675e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g134,0.24806825443685734,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.517302836602537e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g077,0.2249129213642163,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.0310532482325037e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g066,0.21697828275233397,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.52282603202134e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g013,0.20213927990312627,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.189599875383722e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g147,0.20083585351003566,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.8043963229767536e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g032,0.1953698910415654,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.707560847868487e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g102,0.19430292485835615,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.1156011580918406e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g042,0.19242520101120836,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.312743771663119e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g121,0.1922649208160942,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.7446906561323817e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g118,0.19092073792175204,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.5096291556801774e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g046,0.1897759421231928,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.129137408466878e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
